Token_Pos,Token,Layer,Neuron_ID,Activation_Norm
11,itation,28,1613,0.0595703125
11,itation,28,468,0.05908203125
12,▁risks,28,1310,0.07373046875
12,▁risks,28,35,0.0654296875
12,▁risks,28,3710,0.06396484375
12,▁risks,28,872,0.06298828125
12,▁risks,28,2886,0.05908203125
12,▁risks,28,1248,0.05908203125
12,▁risks,28,3768,0.058837890625
12,▁risks,28,48,0.05810546875
12,▁risks,28,3440,0.057861328125
12,▁risks,28,60,0.0576171875
13,▁in,28,3768,0.0693359375
13,▁in,28,518,0.06640625
13,▁in,28,2663,0.064453125
13,▁in,28,2764,0.062255859375
13,▁in,28,1459,0.061279296875
13,▁in,28,534,0.06103515625
13,▁in,28,2879,0.06005859375
13,▁in,28,2379,0.0576171875
13,▁in,28,548,0.056396484375
13,▁in,28,1151,0.056396484375
14,▁JavaScript,28,2764,0.07666015625
14,▁JavaScript,28,55,0.072265625
14,▁JavaScript,28,3206,0.061279296875
14,▁JavaScript,28,1880,0.058837890625
14,▁JavaScript,28,683,0.05810546875
14,▁JavaScript,28,730,0.0576171875
14,▁JavaScript,28,2337,0.053955078125
14,▁JavaScript,28,1866,0.0537109375
14,▁JavaScript,28,1228,0.052978515625
14,▁JavaScript,28,1987,0.052490234375
15,▁and,28,2037,0.06787109375
15,▁and,28,3347,0.060302734375
15,▁and,28,120,0.059326171875
15,▁and,28,871,0.059326171875
15,▁and,28,4021,0.0576171875
15,▁and,28,809,0.057373046875
15,▁and,28,3143,0.056884765625
15,▁and,28,72,0.056640625
15,▁and,28,1042,0.056640625
15,▁and,28,3291,0.055908203125
16,▁PHP,28,2551,0.07421875
16,▁PHP,28,102,0.07421875
16,▁PHP,28,1139,0.0673828125
16,▁PHP,28,2296,0.06591796875
16,▁PHP,28,1613,0.0634765625
16,▁PHP,28,2723,0.059326171875
16,▁PHP,28,2039,0.05615234375
16,▁PHP,28,3798,0.055908203125
16,▁PHP,28,1842,0.055908203125
16,▁PHP,28,823,0.054931640625
17,▁for,28,2084,0.061279296875
17,▁for,28,3625,0.057861328125
17,▁for,28,1384,0.053955078125
17,▁for,28,1227,0.0537109375
17,▁for,28,2917,0.05224609375
17,▁for,28,3641,0.052001953125
17,▁for,28,3143,0.05126953125
17,▁for,28,72,0.05126953125
17,▁for,28,1533,0.050048828125
17,▁for,28,1298,0.0498046875
18,▁academic,28,3767,0.07958984375
18,▁academic,28,1780,0.068359375
18,▁academic,28,2229,0.06640625
18,▁academic,28,2423,0.06640625
18,▁academic,28,945,0.06591796875
18,▁academic,28,1489,0.060791015625
18,▁academic,28,847,0.060791015625
18,▁academic,28,596,0.05908203125
18,▁academic,28,3665,0.05908203125
18,▁academic,28,2143,0.05712890625
19,▁analysis,28,571,0.07470703125
19,▁analysis,28,1899,0.06787109375
19,▁analysis,28,2111,0.06591796875
19,▁analysis,28,2807,0.0654296875
19,▁analysis,28,2723,0.06494140625
19,▁analysis,28,3102,0.064453125
19,▁analysis,28,1859,0.06201171875
19,▁analysis,28,1281,0.060791015625
19,▁analysis,28,3797,0.060302734375
19,▁analysis,28,606,0.0576171875
20,?,28,591,0.061279296875
20,?,28,2723,0.055419921875
20,?,28,1227,0.05419921875
20,?,28,544,0.052734375
20,?,28,900,0.052490234375
20,?,28,1654,0.050537109375
20,?,28,179,0.05029296875
20,?,28,1377,0.0498046875
20,?,28,3751,0.049560546875
20,?,28,200,0.04931640625
0,<s>,29,2105,1.125
0,<s>,29,128,1.0859375
0,<s>,29,3764,1.0234375
0,<s>,29,2286,1.0078125
0,<s>,29,371,1.0078125
0,<s>,29,4013,0.9765625
0,<s>,29,2329,0.94921875
0,<s>,29,1760,0.92578125
0,<s>,29,3814,0.921875
0,<s>,29,3424,0.82421875
1,▁Can,29,2363,0.06298828125
1,▁Can,29,3795,0.0625
1,▁Can,29,3202,0.058349609375
1,▁Can,29,1240,0.056640625
1,▁Can,29,3173,0.056396484375
1,▁Can,29,3296,0.055908203125
1,▁Can,29,3908,0.055908203125
1,▁Can,29,1929,0.055908203125
1,▁Can,29,1488,0.0556640625
1,▁Can,29,1333,0.055419921875
2,▁you,29,257,0.083984375
2,▁you,29,2098,0.07177734375
2,▁you,29,2172,0.06982421875
2,▁you,29,1737,0.0693359375
2,▁you,29,3453,0.06591796875
2,▁you,29,3814,0.0654296875
2,▁you,29,1713,0.06396484375
2,▁you,29,895,0.060791015625
2,▁you,29,1057,0.0595703125
2,▁you,29,3089,0.0595703125
3,▁provide,29,1982,0.0791015625
3,▁provide,29,3814,0.07568359375
3,▁provide,29,15,0.07568359375
3,▁provide,29,142,0.07275390625
3,▁provide,29,392,0.072265625
3,▁provide,29,4042,0.06982421875
3,▁provide,29,546,0.0693359375
3,▁provide,29,4068,0.0693359375
3,▁provide,29,1984,0.06884765625
3,▁provide,29,3367,0.068359375
4,▁an,29,711,0.09130859375
4,▁an,29,2593,0.07177734375
4,▁an,29,1341,0.06982421875
4,▁an,29,995,0.068359375
4,▁an,29,797,0.06787109375
4,▁an,29,272,0.06689453125
4,▁an,29,546,0.06640625
4,▁an,29,1104,0.06591796875
4,▁an,29,731,0.0654296875
4,▁an,29,1540,0.064453125
5,▁overview,29,2044,0.080078125
5,▁overview,29,2506,0.0673828125
5,▁overview,29,3614,0.064453125
5,▁overview,29,3740,0.064453125
5,▁overview,29,1895,0.06396484375
5,▁overview,29,2064,0.0634765625
5,▁overview,29,2514,0.061767578125
5,▁overview,29,884,0.0576171875
5,▁overview,29,852,0.056884765625
5,▁overview,29,2097,0.056884765625
6,▁of,29,2543,0.08349609375
6,▁of,29,166,0.08349609375
6,▁of,29,1983,0.07568359375
6,▁of,29,3717,0.07568359375
6,▁of,29,1804,0.0693359375
6,▁of,29,2303,0.068359375
6,▁of,29,220,0.068359375
6,▁of,29,1837,0.064453125
6,▁of,29,3018,0.06298828125
6,▁of,29,1129,0.0625
7,▁C,29,1990,0.07080078125
7,▁C,29,1855,0.0693359375
7,▁C,29,2548,0.064453125
7,▁C,29,529,0.06396484375
7,▁C,29,481,0.06298828125
7,▁C,29,1580,0.06298828125
7,▁C,29,3509,0.0625
7,▁C,29,87,0.061279296875
7,▁C,29,839,0.060791015625
7,▁C,29,455,0.05859375
8,SR,29,3228,0.06689453125
8,SR,29,1616,0.064453125
8,SR,29,1750,0.0625
8,SR,29,2036,0.0625
8,SR,29,2271,0.060791015625
8,SR,29,3013,0.060302734375
8,SR,29,1982,0.0595703125
8,SR,29,3254,0.058349609375
8,SR,29,1357,0.057861328125
8,SR,29,1304,0.05615234375
9,F,29,1982,0.09716796875
9,F,29,612,0.07861328125
9,F,29,161,0.06298828125
9,F,29,2032,0.0625
9,F,29,2023,0.0625
9,F,29,830,0.0625
9,F,29,2271,0.062255859375
9,F,29,499,0.061767578125
9,F,29,2197,0.06103515625
9,F,29,601,0.060546875
10,▁explo,29,1440,0.06884765625
10,▁explo,29,2064,0.06689453125
10,▁explo,29,1120,0.06005859375
10,▁explo,29,3423,0.05810546875
10,▁explo,29,2895,0.056396484375
10,▁explo,29,3459,0.05419921875
10,▁explo,29,351,0.052734375
10,▁explo,29,366,0.052490234375
10,▁explo,29,1905,0.0517578125
10,▁explo,29,2856,0.051513671875
11,itation,29,418,0.0830078125
11,itation,29,1982,0.07958984375
11,itation,29,69,0.07177734375
11,itation,29,2153,0.06884765625
11,itation,29,1120,0.068359375
11,itation,29,2271,0.0673828125
11,itation,29,1399,0.06494140625
11,itation,29,2627,0.06298828125
11,itation,29,315,0.062255859375
11,itation,29,2391,0.062255859375
12,▁risks,29,1322,0.0791015625
12,▁risks,29,1218,0.076171875
12,▁risks,29,2291,0.07177734375
12,▁risks,29,1744,0.07177734375
12,▁risks,29,1982,0.07080078125
12,▁risks,29,2627,0.06982421875
12,▁risks,29,661,0.06591796875
12,▁risks,29,2721,0.06591796875
12,▁risks,29,1539,0.0625
12,▁risks,29,2391,0.06201171875
13,▁in,29,403,0.091796875
13,▁in,29,375,0.080078125
13,▁in,29,2303,0.072265625
13,▁in,29,2099,0.0712890625
13,▁in,29,2312,0.06982421875
13,▁in,29,2575,0.0693359375
13,▁in,29,3852,0.068359375
13,▁in,29,1675,0.0673828125
13,▁in,29,2335,0.0654296875
13,▁in,29,536,0.06494140625
14,▁JavaScript,29,2154,0.072265625
14,▁JavaScript,29,2004,0.06640625
14,▁JavaScript,29,389,0.0654296875
14,▁JavaScript,29,2819,0.0615234375
14,▁JavaScript,29,687,0.06103515625
14,▁JavaScript,29,1938,0.060302734375
14,▁JavaScript,29,3566,0.059814453125
14,▁JavaScript,29,375,0.0595703125
14,▁JavaScript,29,1717,0.059326171875
14,▁JavaScript,29,3668,0.05810546875
15,▁and,29,1982,0.080078125
15,▁and,29,2004,0.072265625
15,▁and,29,1593,0.0712890625
15,▁and,29,375,0.06884765625
15,▁and,29,861,0.06884765625
15,▁and,29,1966,0.06787109375
15,▁and,29,184,0.0673828125
15,▁and,29,1397,0.0654296875
15,▁and,29,731,0.06494140625
15,▁and,29,2988,0.064453125
16,▁PHP,29,2153,0.09130859375
16,▁PHP,29,2981,0.06884765625
16,▁PHP,29,861,0.06787109375
16,▁PHP,29,2803,0.0654296875
16,▁PHP,29,2015,0.06494140625
16,▁PHP,29,3567,0.06494140625
16,▁PHP,29,1,0.06201171875
16,▁PHP,29,337,0.061279296875
16,▁PHP,29,2756,0.060546875
16,▁PHP,29,351,0.060302734375
17,▁for,29,403,0.07421875
17,▁for,29,2575,0.07080078125
17,▁for,29,2688,0.0654296875
17,▁for,29,766,0.064453125
17,▁for,29,158,0.06201171875
17,▁for,29,3848,0.061279296875
17,▁for,29,2312,0.059814453125
17,▁for,29,375,0.059814453125
17,▁for,29,3169,0.058837890625
17,▁for,29,2142,0.05859375
18,▁academic,29,2099,0.07373046875
18,▁academic,29,3086,0.07177734375
18,▁academic,29,1036,0.07177734375
18,▁academic,29,517,0.07080078125
18,▁academic,29,1400,0.068359375
18,▁academic,29,2508,0.06591796875
18,▁academic,29,1274,0.0654296875
18,▁academic,29,1386,0.0654296875
18,▁academic,29,4043,0.06494140625
18,▁academic,29,874,0.064453125
19,▁analysis,29,1982,0.09326171875
19,▁analysis,29,2329,0.07861328125
19,▁analysis,29,1184,0.07568359375
19,▁analysis,29,4043,0.07373046875
19,▁analysis,29,1036,0.072265625
19,▁analysis,29,1386,0.0712890625
19,▁analysis,29,1799,0.07080078125
19,▁analysis,29,1760,0.064453125
19,▁analysis,29,1936,0.06396484375
19,▁analysis,29,2635,0.06103515625
20,?,29,3547,0.064453125
20,?,29,785,0.06298828125
20,?,29,1077,0.06201171875
20,?,29,3142,0.05908203125
20,?,29,2484,0.0576171875
20,?,29,3944,0.056884765625
20,?,29,294,0.056640625
20,?,29,4013,0.054931640625
20,?,29,599,0.054443359375
20,?,29,654,0.054443359375
0,<s>,30,2070,1.140625
0,<s>,30,3578,1.1171875
0,<s>,30,2708,1.0546875
0,<s>,30,2100,0.921875
0,<s>,30,1283,0.89453125
0,<s>,30,1624,0.8828125
0,<s>,30,3380,0.86328125
0,<s>,30,728,0.85546875
0,<s>,30,3642,0.84765625
0,<s>,30,2544,0.82421875
1,▁Can,30,3991,0.0771484375
1,▁Can,30,2313,0.07373046875
1,▁Can,30,3862,0.06982421875
1,▁Can,30,3202,0.0673828125
1,▁Can,30,3983,0.0673828125
1,▁Can,30,1283,0.0654296875
1,▁Can,30,1032,0.06396484375
1,▁Can,30,1215,0.0625
1,▁Can,30,1134,0.060546875
1,▁Can,30,2810,0.059814453125
2,▁you,30,3991,0.0830078125
2,▁you,30,1648,0.08056640625
2,▁you,30,3849,0.07568359375
2,▁you,30,255,0.0712890625
2,▁you,30,2908,0.06982421875
2,▁you,30,3671,0.06787109375
2,▁you,30,2679,0.06689453125
2,▁you,30,3988,0.06494140625
2,▁you,30,2501,0.064453125
2,▁you,30,620,0.06396484375
3,▁provide,30,1659,0.0888671875
3,▁provide,30,3939,0.08740234375
3,▁provide,30,1179,0.0830078125
3,▁provide,30,2681,0.07666015625
3,▁provide,30,3988,0.07177734375
3,▁provide,30,2359,0.07080078125
3,▁provide,30,3725,0.068359375
3,▁provide,30,728,0.0673828125
3,▁provide,30,3476,0.06689453125
3,▁provide,30,3991,0.06591796875
4,▁an,30,2501,0.09423828125
4,▁an,30,1179,0.08447265625
4,▁an,30,2472,0.07470703125
4,▁an,30,2681,0.07373046875
4,▁an,30,26,0.07275390625
4,▁an,30,3616,0.072265625
4,▁an,30,3174,0.06787109375
4,▁an,30,3560,0.06787109375
4,▁an,30,3573,0.0673828125
4,▁an,30,2515,0.06640625
5,▁overview,30,3450,0.08544921875
5,▁overview,30,503,0.072265625
5,▁overview,30,2560,0.07080078125
5,▁overview,30,1458,0.06591796875
5,▁overview,30,843,0.0654296875
5,▁overview,30,4039,0.0654296875
5,▁overview,30,3570,0.0634765625
5,▁overview,30,2445,0.060302734375
5,▁overview,30,1240,0.06005859375
5,▁overview,30,1959,0.058837890625
6,▁of,30,3450,0.07470703125
6,▁of,30,229,0.07421875
6,▁of,30,3664,0.0732421875
6,▁of,30,1032,0.0693359375
6,▁of,30,1341,0.06787109375
6,▁of,30,1460,0.06787109375
6,▁of,30,2078,0.06787109375
6,▁of,30,3578,0.06787109375
6,▁of,30,2658,0.0673828125
6,▁of,30,2230,0.06640625
7,▁C,30,2972,0.068359375
7,▁C,30,2196,0.064453125
7,▁C,30,1425,0.0615234375
7,▁C,30,3654,0.06103515625
7,▁C,30,1203,0.060302734375
7,▁C,30,905,0.059814453125
7,▁C,30,3766,0.05810546875
7,▁C,30,2242,0.057861328125
7,▁C,30,3578,0.054931640625
7,▁C,30,660,0.0537109375
8,SR,30,1691,0.06884765625
8,SR,30,1156,0.0673828125
8,SR,30,1959,0.06640625
8,SR,30,138,0.06591796875
8,SR,30,938,0.0634765625
8,SR,30,2882,0.0634765625
8,SR,30,854,0.0625
8,SR,30,1233,0.0615234375
8,SR,30,2797,0.059326171875
8,SR,30,1431,0.05859375
9,F,30,3337,0.091796875
9,F,30,4021,0.07421875
9,F,30,2797,0.0732421875
9,F,30,1691,0.07177734375
9,F,30,2590,0.06982421875
9,F,30,802,0.068359375
9,F,30,2970,0.068359375
9,F,30,23,0.0673828125
9,F,30,294,0.06494140625
9,F,30,2264,0.06494140625
10,▁explo,30,2666,0.068359375
10,▁explo,30,2405,0.064453125
10,▁explo,30,2956,0.060546875
10,▁explo,30,2797,0.059814453125
10,▁explo,30,1324,0.05810546875
10,▁explo,30,1296,0.05810546875
10,▁explo,30,2232,0.057861328125
10,▁explo,30,2100,0.057373046875
10,▁explo,30,3381,0.056640625
10,▁explo,30,1233,0.053466796875
11,itation,30,1233,0.07763671875
11,itation,30,3121,0.07373046875
11,itation,30,1296,0.07373046875
11,itation,30,607,0.07177734375
11,itation,30,3101,0.0712890625
11,itation,30,2742,0.07080078125
11,itation,30,2863,0.06787109375
11,itation,30,931,0.06787109375
11,itation,30,2956,0.06640625
11,itation,30,23,0.0654296875
12,▁risks,30,2590,0.0751953125
12,▁risks,30,261,0.07373046875
12,▁risks,30,4020,0.0732421875
12,▁risks,30,378,0.07275390625
12,▁risks,30,3714,0.072265625
12,▁risks,30,2151,0.07177734375
12,▁risks,30,2266,0.068359375
12,▁risks,30,2594,0.06787109375
12,▁risks,30,966,0.0673828125
12,▁risks,30,1579,0.0673828125
13,▁in,30,1850,0.0888671875
13,▁in,30,1960,0.08544921875
13,▁in,30,2787,0.07861328125
13,▁in,30,3284,0.076171875
13,▁in,30,2078,0.0751953125
13,▁in,30,1548,0.0732421875
13,▁in,30,3164,0.07177734375
13,▁in,30,2658,0.06982421875
13,▁in,30,28,0.0693359375
13,▁in,30,697,0.0693359375
14,▁JavaScript,30,900,0.08544921875
14,▁JavaScript,30,1202,0.078125
14,▁JavaScript,30,187,0.072265625
14,▁JavaScript,30,3767,0.06640625
14,▁JavaScript,30,1395,0.06640625
14,▁JavaScript,30,1497,0.06640625
14,▁JavaScript,30,1495,0.0654296875
14,▁JavaScript,30,920,0.0654296875
14,▁JavaScript,30,2737,0.06494140625
14,▁JavaScript,30,110,0.06396484375
15,▁and,30,728,0.0849609375
15,▁and,30,477,0.08251953125
15,▁and,30,2078,0.07958984375
15,▁and,30,1558,0.07861328125
15,▁and,30,1691,0.07666015625
15,▁and,30,1210,0.07177734375
15,▁and,30,1005,0.06982421875
15,▁and,30,4032,0.0693359375
15,▁and,30,1686,0.0693359375
15,▁and,30,782,0.06884765625
16,▁PHP,30,2397,0.0830078125
16,▁PHP,30,335,0.07861328125
16,▁PHP,30,1270,0.078125
16,▁PHP,30,678,0.07666015625
16,▁PHP,30,105,0.0751953125
16,▁PHP,30,3202,0.07373046875
16,▁PHP,30,4090,0.07177734375
16,▁PHP,30,45,0.06982421875
16,▁PHP,30,3442,0.0693359375
16,▁PHP,30,477,0.06884765625
17,▁for,30,3524,0.0693359375
17,▁for,30,2279,0.06884765625
17,▁for,30,2044,0.06884765625
17,▁for,30,2397,0.068359375
17,▁for,30,1624,0.0673828125
17,▁for,30,973,0.06689453125
17,▁for,30,1743,0.06689453125
17,▁for,30,728,0.06689453125
17,▁for,30,1470,0.0654296875
17,▁for,30,3406,0.064453125
18,▁academic,30,2583,0.0888671875
18,▁academic,30,1624,0.08203125
18,▁academic,30,427,0.07958984375
18,▁academic,30,2702,0.07763671875
18,▁academic,30,3228,0.07568359375
18,▁academic,30,2397,0.07421875
18,▁academic,30,3476,0.07373046875
18,▁academic,30,2488,0.07275390625
18,▁academic,30,1098,0.07177734375
18,▁academic,30,148,0.07080078125
19,▁analysis,30,1659,0.0869140625
19,▁analysis,30,2583,0.08349609375
19,▁analysis,30,1483,0.0810546875
19,▁analysis,30,3772,0.0810546875
19,▁analysis,30,2506,0.080078125
19,▁analysis,30,3101,0.07763671875
19,▁analysis,30,3575,0.07421875
19,▁analysis,30,1821,0.0732421875
19,▁analysis,30,2064,0.07275390625
19,▁analysis,30,39,0.072265625
20,?,30,114,0.07373046875
20,?,30,2000,0.06884765625
20,?,30,1048,0.068359375
20,?,30,2418,0.0673828125
20,?,30,1052,0.06640625
20,?,30,1061,0.06591796875
20,?,30,2295,0.0654296875
20,?,30,3804,0.06396484375
20,?,30,1470,0.06396484375
20,?,30,361,0.0634765625
0,<s>,31,4059,0.5859375
0,<s>,31,1716,0.5703125
0,<s>,31,941,0.53515625
0,<s>,31,2053,0.51953125
0,<s>,31,1577,0.5078125
0,<s>,31,3768,0.494140625
0,<s>,31,2290,0.47265625
0,<s>,31,38,0.46484375
0,<s>,31,716,0.4375
0,<s>,31,2199,0.41015625
1,▁Can,31,1334,1.0546875
1,▁Can,31,1112,1.046875
1,▁Can,31,1855,1.0078125
1,▁Can,31,1904,0.98828125
1,▁Can,31,924,0.9609375
1,▁Can,31,2428,0.9609375
1,▁Can,31,2361,0.9453125
1,▁Can,31,2387,0.90234375
1,▁Can,31,848,0.85546875
1,▁Can,31,1964,0.85546875
2,▁you,31,38,1.8671875
2,▁you,31,3066,1.8203125
2,▁you,31,846,1.640625
2,▁you,31,841,1.5859375
2,▁you,31,2387,1.515625
2,▁you,31,3445,1.453125
2,▁you,31,1003,1.453125
2,▁you,31,130,1.40625
2,▁you,31,1444,1.390625
2,▁you,31,2636,1.3671875
3,▁provide,31,3066,2.140625
3,▁provide,31,2428,2.0625
3,▁provide,31,643,1.8671875
3,▁provide,31,3402,1.6171875
3,▁provide,31,2387,1.578125
3,▁provide,31,3924,1.5
3,▁provide,31,118,1.4921875
3,▁provide,31,2650,1.4765625
3,▁provide,31,3640,1.4765625
3,▁provide,31,4042,1.453125
4,▁an,31,3066,1.8203125
4,▁an,31,978,1.7421875
4,▁an,31,3924,1.6796875
4,▁an,31,3161,1.6171875
4,▁an,31,2012,1.5390625
4,▁an,31,2273,1.4921875
4,▁an,31,1671,1.4296875
4,▁an,31,4042,1.4296875
4,▁an,31,721,1.421875
4,▁an,31,3698,1.3828125
5,▁overview,31,652,1.515625
5,▁overview,31,841,1.4296875
5,▁overview,31,1150,1.421875
5,▁overview,31,3962,1.28125
5,▁overview,31,288,1.2578125
5,▁overview,31,1282,1.234375
5,▁overview,31,3402,1.2109375
5,▁overview,31,1995,1.203125
5,▁overview,31,3250,1.203125
5,▁overview,31,2650,1.1953125
6,▁of,31,2585,1.8046875
6,▁of,31,652,1.7734375
6,▁of,31,2290,1.65625
6,▁of,31,3698,1.6015625
6,▁of,31,2148,1.5703125
6,▁of,31,3768,1.546875
6,▁of,31,38,1.4140625
6,▁of,31,379,1.375
6,▁of,31,1146,1.296875
6,▁of,31,3640,1.2734375
7,▁C,31,2713,1.4921875
7,▁C,31,1992,1.4453125
7,▁C,31,3055,1.421875
7,▁C,31,1703,1.3671875
7,▁C,31,2749,1.359375
7,▁C,31,291,1.359375
7,▁C,31,1605,1.3203125
7,▁C,31,3423,1.3203125
7,▁C,31,2361,1.3203125
7,▁C,31,3821,1.3125
8,SR,31,3423,1.609375
8,SR,31,491,1.5
8,SR,31,380,1.34375
8,SR,31,3311,1.3359375
8,SR,31,1002,1.2578125
8,SR,31,1842,1.2421875
8,SR,31,216,1.171875
8,SR,31,1918,1.1484375
8,SR,31,3921,1.140625
8,SR,31,211,1.1171875
9,F,31,2982,1.453125
9,F,31,3027,1.453125
9,F,31,491,1.3046875
9,F,31,1855,1.1953125
9,F,31,2399,1.1875
9,F,31,1165,1.1328125
9,F,31,728,1.125
9,F,31,2652,1.1171875
9,F,31,205,1.109375
9,F,31,3459,1.1015625
10,▁explo,31,2982,1.375
10,▁explo,31,3038,1.28125
10,▁explo,31,147,1.265625
10,▁explo,31,1890,1.1953125
10,▁explo,31,3682,1.1796875
10,▁explo,31,1919,1.15625
10,▁explo,31,541,1.140625
10,▁explo,31,3655,1.1171875
10,▁explo,31,1442,1.109375
10,▁explo,31,2290,1.1015625
11,itation,31,2982,1.703125
11,itation,31,205,1.5625
11,itation,31,3397,1.53125
11,itation,31,3402,1.453125
11,itation,31,541,1.296875
11,itation,31,1421,1.28125
11,itation,31,1855,1.2421875
11,itation,31,3027,1.21875
11,itation,31,2970,1.1953125
11,itation,31,1165,1.171875
12,▁risks,31,491,1.6796875
12,▁risks,31,3402,1.5234375
12,▁risks,31,1282,1.4296875
12,▁risks,31,2582,1.3984375
12,▁risks,31,1421,1.3515625
12,▁risks,31,288,1.3359375
12,▁risks,31,3266,1.3203125
12,▁risks,31,1165,1.3203125
12,▁risks,31,1769,1.296875
12,▁risks,31,2001,1.265625
13,▁in,31,2982,1.3828125
13,▁in,31,2955,1.3203125
13,▁in,31,1855,1.296875
13,▁in,31,2148,1.28125
13,▁in,31,2137,1.28125
13,▁in,31,853,1.234375
13,▁in,31,3066,1.2109375
13,▁in,31,3283,1.1796875
13,▁in,31,1506,1.1640625
13,▁in,31,1736,1.1484375
14,▁JavaScript,31,1855,1.6171875
14,▁JavaScript,31,1836,1.3125
14,▁JavaScript,31,288,1.2421875
14,▁JavaScript,31,1600,1.2109375
14,▁JavaScript,31,2137,1.1953125
14,▁JavaScript,31,3636,1.1875
14,▁JavaScript,31,3397,1.171875
14,▁JavaScript,31,780,1.1640625
14,▁JavaScript,31,1932,1.15625
14,▁JavaScript,31,2955,1.15625
15,▁and,31,205,1.6875
15,▁and,31,1855,1.390625
15,▁and,31,1171,1.3125
15,▁and,31,3083,1.2421875
15,▁and,31,3369,1.2265625
15,▁and,31,2744,1.1875
15,▁and,31,397,1.171875
15,▁and,31,3402,1.15625
15,▁and,31,1470,1.15625
15,▁and,31,2790,1.140625
16,▁PHP,31,3402,1.5703125
16,▁PHP,31,2970,1.5234375
16,▁PHP,31,288,1.484375
16,▁PHP,31,2982,1.421875
16,▁PHP,31,1855,1.4140625
16,▁PHP,31,2308,1.25
16,▁PHP,31,3731,1.234375
16,▁PHP,31,550,1.1328125
16,▁PHP,31,1097,1.125
16,▁PHP,31,1808,1.125
17,▁for,31,2183,1.3984375
17,▁for,31,1855,1.296875
17,▁for,31,1808,1.2578125
17,▁for,31,2982,1.25
17,▁for,31,3077,1.203125
17,▁for,31,2090,1.1875
17,▁for,31,2148,1.171875
17,▁for,31,1622,1.1640625
17,▁for,31,303,1.15625
17,▁for,31,3083,1.125
18,▁academic,31,3645,1.3515625
18,▁academic,31,1145,1.3046875
18,▁academic,31,941,1.2265625
18,▁academic,31,841,1.203125
18,▁academic,31,1622,1.140625
18,▁academic,31,974,1.125
18,▁academic,31,3066,1.125
18,▁academic,31,3687,1.1171875
18,▁academic,31,432,1.1171875
18,▁academic,31,1967,1.1015625
19,▁analysis,31,1145,1.453125
19,▁analysis,31,2982,1.3671875
19,▁analysis,31,1716,1.3515625
19,▁analysis,31,1150,1.2734375
19,▁analysis,31,554,1.25
19,▁analysis,31,491,1.1953125
19,▁analysis,31,2035,1.1796875
19,▁analysis,31,2992,1.1484375
19,▁analysis,31,2575,1.125
19,▁analysis,31,288,1.1015625
20,?,31,205,2.0
20,?,31,1495,1.640625
20,?,31,3397,1.578125
20,?,31,4059,1.5625
20,?,31,2399,1.4609375
20,?,31,1097,1.4453125
20,?,31,1964,1.40625
20,?,31,1758,1.3671875
20,?,31,2982,1.3515625
20,?,31,3039,1.3515625
